"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff"                             "Charged Ready!"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff_description"                 "Ready for overload attack."
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff"                           "Overload"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff_description"               "attack slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, move slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel"                     "Ball Lightning"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel_description"         "Global strike!"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy"                                "The Flash"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy_description"                    "Attack range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_legend_remnant_giant"                      "Uncle Giant Counter"

     // Storm Spirit End
	 // Nevermore Begin
      // Legendary
        // "DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_stun"                             "Fire the Tail"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz"                           "Shadow Waltz"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz_Description"               "Casting Shadowrazes now launches a ring of razes, the number of which is related to Nevermore's current souls."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay"                         "Shadow Overlay"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay_Description"             "Shadowrazes now also apply damage stacking buff to Nevermore for every enemy hit, with stack duration %duration_multiplier%x (seperately) but stacking damage %damage_multiplier%x."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley"                          "Shadow Volley"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley_Description"              "Casting Shadowrazes now always trigger the next distance's raze for free."
            
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion"                           "Necro Fusion"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Description"               "Collecting soul also gain a stacking HP/MP regen buff per soul. Double the soul collected. On death, if Nevermore lost enough souls on death, he will not cost any lives."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst"                            "Soul Gluttony"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst_Description"                "Nevermore now have a chance of %attack_chance%%/%spell_chance%% to steal soul when dealing attack/spell damage. Also allow souls to exceed max count for up to extra %max_times%x time. Extra souls lasting %duration%s."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note0"                     "HP/MP regen per stack are 1x/5x of dmg/amp per soul."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note1"                     "Soul threshold: %return_basic% + %return_level% x level."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit"                        "Unstable Spirits"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit_Description"            "Every soul stolen launches 1 Requiem line from source towards random direction."
            
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault"                           "Lord Assault"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault_Description"               "During activation, Nevermore gain multi-shot towards extra targets within Pressence's radius with %reduction%% less damage, The number of which is up to 0.5x Pressence's armor reduction."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness"                      "Advanced Darkness"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness_Description"          "Pressence's debuff now increase it's stats by %tick_increase%x of its base value every %tick_interval%s"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord"                               "Overlord"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord_Description"                   "During activation, Nevermore gain spell immunity and unlocks attack speed limit, with his attack speed increases according to the number of affected enemies."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord_Note0"                         "Attack speed increase per enemy is %amp% times of armor reduction."
            
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_reiatsu"                                "Reiatsu"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_reiatsu_Description"                    "Each Requiem line now launches a Shadowraze on the first enemy hit"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_callback"                          "Soul Callback"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_callback_Description"              "Initial Requiem lines now returns at the farthest end, dealing %damage_pct%% damage and healing Nevermore for 100% of damage dealt."
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell"                           "Made-in-Hell"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell_Description"               "Each Requiem line now gives Nevermore 1 stack of attack damage buff. Each stack increase attack damage by %atk_increase%%. Nevermore gain flying status if current stack is over %fly_thres%"
            "DOTA_Tooltip_ability_aghsfort_nevermore_legend_made_in_hell_Note0"                     "The stack duration(seperate) is %duration_multiplier%x of Requiem max debuff duration"

      //Ability
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1"                                "Shadowraze"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_Description"                    "Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadowraze damage per stack."
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_damage"                     "Base Damage:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_radius"                     "Radius: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_stack_bonus_damage"                    "Damage Increase per Stack: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_max_stacks"                    "Max Stacks: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_duration"                              "Stack Duration: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze1_shadowraze_range"                      "Distance: "

        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2"                                "Shadowraze"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_Description"                    "Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadowraze damage per stack."
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_damage"                      "Base Damage:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_radius"                      "Radius: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_stack_bonus_damage"          "Damage Increase per Stack: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_max_stacks"                    "Max Stacks: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_duration"                              "Stack Duration: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze2_shadowraze_range"                       "Distance: "

        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3"                                "Shadowraze"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_Description"                    "Shadow Fiend razes the ground directly in front of him, dealing damage to enemy units in the area. Adds a stacking damage amplifier on the target that causes the enemy to take bonus Shadowraze damage per stack."
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_damage"                      "Base Damage:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_radius"                      "Radius: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_stack_bonus_damage"          "Damage Increase per Stack: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_max_stacks"                    "Max Stacks: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_duration"                              "Stack Duration: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_shadowraze3_shadowraze_range"                       "Distance: "

    
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery"                               "Necromastery"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_Description"                   "Shadow Fiend steals the soul from units he kills, gaining bonus base damage and spell amp. On death, he releases half of them from bondage."
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_max_souls"                   "Max Souls: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_damage_per_soul"             "Attack Damage Bonus per Soul: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_necromastery_amp_per_soul"                "%Spell Amp Bonus Per Soul: "

        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord"                              "Presence of the Dark Lord"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_Description"                  "When activated, Shadow Fiend absorbs souls from nearby enemies, reveals them, and temporarily reduces their armor."
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_radius"                          "Radius: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_armor_reduction"                 "Armor Reduction: "
        "DOTA_Tooltip_Ability_aghsfort_nevermore_dark_lord_duration"                        "Active Duration: "

        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem"                                "Requiem of Souls"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_Description"                    "Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will be feared and have its movement speed reduced."
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_Note0"                    "Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown."
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_radius"                    "Damage Lines Travel Distance:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_soul_damage"                    "Damage Per Line:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_reduction_ms"              "%Move Speed Slow:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_slow_duration"              "Debuff Duration Per Line:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_slow_duration_max"              "Debuff Duration Max:"
        "DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_soul_conversion"           "Soul-Line multiplier:"
        

      //Minor
        "aghsfort_nevermore_shadowraze_cooldown_manacost"                               "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
        "aghsfort_nevermore_dark_lord_cooldown_manacost"                                "+{s:value1}%{s:ability_name} Manacost/Cooldown Reduction"
        "aghsfort_nevermore_requiem_cooldown_manacost"                                  "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
        "aghsfort_nevermore_shadowraze_damage"                                          "+{s:value} {s:ability_name} Shadowraze Damage"
        "aghsfort_nevermore_shadowraze_stack"                                           "+{s:value} {s:ability_name} Stack Damage"
        "aghsfort_nevermore_shadowraze_count"                                           "+{s:value} {s:ability_name} Max Stacks"
        "aghsfort_nevermore_necromastery_souls"                                             "+{s:value} {s:ability_name} Max Souls"
        "aghsfort_nevermore_necromastery_atk"                                               "+{s:value} {s:ability_name} Damage Per Soul"
        "aghsfort_nevermore_necromastery_amp"                                               "+{s:value}% {s:ability_name} Spell Amp Per Soul"
        "aghsfort_nevermore_dark_lord_range"                                                "+{s:value} {s:ability_name} Effect Radius"
        "aghsfort_nevermore_dark_lord_duration"                                             "+{s:value} {s:ability_name} Duration"
