"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_thunder_strike_cover_Description"	"打击间隔减少50%。打击次数提升3次。"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_critical"			"致命打击"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_critical_Description"			"每次打击均有25%%几率暴击，造成175%%伤害。"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_weapon"		"重装武器"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_weapon_Description"		"干扰者攻击目标时有60%%几率对其施放风雷之击。"
		"DOTA_Tooltip_ability_disruptor_glimpse_past"					"惊鸿一瞥"
		"DOTA_Tooltip_ability_disruptor_glimpse_past_Description"		"目标到达最后的目的地时，干扰者对他们附近250内所有敌人造成170%%干扰者智力的伤害。"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_damage"		"导电围栏"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_damage_Description"		"动能力场每0.5秒对困在其中的敌人造成干扰者50%%智力伤害/动能栅栏每0.5秒对以栅栏中点为圆心，栅栏长度为直径的圆形范围内的敌人造成干扰者50%%智力伤害。"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_heal"		"极乐区域"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_heal_Description"		"动能力场内友军每0.5秒受到50%%干扰者智力的治疗/以动能栅栏中点为圆心，栅栏长度为直径的圆形范围内的友军每0.5秒受到50%%干扰者智力的治疗。"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_ring"		"环环相扣"
		"DOTA_Tooltip_ability_disruptor_kinetic_field_ring_Description"		"创造第二个动能力场，作用范围比原来的大2倍/在自己脚下创造另一个动能栅栏。"
		"DOTA_Tooltip_ability_disruptor_static_storm_perfect"					"完美风暴"
		"DOTA_Tooltip_ability_disruptor_static_storm_perfect_Description"		"静态风暴在施放时自动创造一个动能力场/动能栅栏。"
		"DOTA_Tooltip_ability_disruptor_static_storm_dreams"	"梦境力场"
		"DOTA_Tooltip_ability_disruptor_static_storm_dreams_Description"	"所有攻击对作用下的敌人都有30%%几率产生150%%伤害的致命一击。"
		"DOTA_Tooltip_ability_disruptor_static_storm_pacific"		"太平洋风暴"
		"DOTA_Tooltip_ability_disruptor_static_storm_pacific_Description"		"受到静态风暴作用的敌人造成的伤害降低30%。"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_electromagnetic_repulsion_no_cooldown"				"电磁屏蔽"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_electromagnetic_repulsion_no_cooldown_Description"	"电磁排斥无冷却。"
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_damage"		"电磁辐射"
		"DOTA_Tooltip_ability_disruptor_electromagnetic_repulsion_damage_Description"		"电磁排斥生效时,对被排斥的单位造成50%%干扰者智力的伤害并治疗自身。"
		"aghsfort_disruptor_glimpse_flat_max_damage"				"+{s:value} {s:ability_name} 最大伤害"
		"aghsfort_disruptor_kinetic_fence_mana_cost_cooldown"		"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_disruptor_kinetic_fence_flat_duration"			"+{s:value} 秒 {s:ability_name} 持续时间"
		"aghsfort_disruptor_kinetic_fence_wall_width"				"+{s:value} {s:ability_name} 栅栏长度"
		"aghsfort_disruptor_kinetic_fence_formation_time"			"{s:value}% {s:ability_name} 成型延迟"
		"aghsfort_disruptor_electromagnetic_repulsion_damage_threshold"	"{s:value} % {s:ability_name} 伤害阈值"
		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock_cannonball"			"炮弹"
		"DOTA_Tooltip_ability_ursa_earthshock_cannonball_Description"			"震撼大地施加125距离的击退，和1.5秒眩晕。"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_earthshock_digging"				"深入挖掘"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_earthshock_digging_Description"		"震撼大地施加层怒意狂击效果并且技能伤害也会被怒意狂击提升。"
		"DOTA_Tooltip_ability_ursa_earthshock_relentless"		"毫不留情"
		"DOTA_Tooltip_ability_ursa_earthshock_relentless_Description"		"在震撼大地的负面效果下死亡的敌人将向熊战士提供3次超强力量叠加效果。"
		"DOTA_Tooltip_ability_ursa_overpower_torn"		"撕成碎片"
		"DOTA_Tooltip_ability_ursa_overpower_torn_Description"		"超强力量的攻击造成130%致命一击。"
		"DOTA_Tooltip_ability_ursa_overpower_elusive"	"难以捉摸"
		"DOTA_Tooltip_ability_ursa_overpower_elusive_Description"	"超强力量提供30%%闪避，持续3.5秒。"
		"DOTA_Tooltip_ability_ursa_overpower_reckless"	"不顾一切"
		"DOTA_Tooltip_ability_ursa_overpower_reckless_Description"	"超强力量对目标身后锥形区域内最远650距离的所有敌人造成攻击伤害的物理伤害。"
		"DOTA_Tooltip_ability_ursa_fury_swipes_armor"	"撕裂护甲"
		"DOTA_Tooltip_ability_ursa_fury_swipes_armor_Description"	"怒意狂击每次叠加1点减甲效果。"
		"DOTA_Tooltip_ability_ursa_fury_swipes_rend"		"撕裂"
		"DOTA_Tooltip_ability_ursa_fury_swipes_rend_Description"		"怒意狂击的每个叠加效果向熊战士提供3%吸血/技能吸血。"
		"DOTA_Tooltip_ability_ursa_enrage_rampage"	"四处横行"
		"DOTA_Tooltip_ability_ursa_enrage_rampage_Description"	"激怒开启期间每秒触发一次震撼大地。"
		"DOTA_Tooltip_ability_ursa_enrage_ferocity"	"凶残成性"
		"DOTA_Tooltip_ability_ursa_enrage_ferocity_Description"	"开启激怒时为700范围内友军提供80攻击速度。"
		"DOTA_Tooltip_ability_ursa_enrage_cubs"		"保护幼崽"
		"DOTA_Tooltip_ability_ursa_enrage_cubs_Description"		"开启激怒时为700范围内友军提供一半激怒的加成效果。"
		"DOTA_Tooltip_ability_ursa_earthshock_shard"	"震撼大地魔晶"
		"DOTA_Tooltip_ability_ursa_earthshock_shard_Description"	"震撼大地施放时对熊战士施加1.4秒的激怒。"
		"DOTA_Tooltip_ability_ursa_enrage_scepter"		"激怒"
		"DOTA_Tooltip_ability_ursa_enrage_scepter_Description"		"减少冷却时间，而且熊战士可以在被控制的状态下使用激怒。"
		"aghsfort_ursa_earthshock_shard_enrage_duration"		"+{s:value} 秒 {s:ability_name} 魔晶激怒持续时间"
		"DOTA_Tooltip_ability_ursa_fury_swipes_minor"	"小熊战士"
		"DOTA_Tooltip_ability_ursa_fury_swipes_minor_Description"	"超强力量施放后将召唤3个无敌，但不受控制的熊战士幼崽。幼崽具有超强力量BUFF，随机进行攻击，对附近敌人施加熊战士和他们自身的怒意狂击效果,"

		//omniknight
		
		"DOTA_Tooltip_ability_omniknight_purification_holy_place"		"神圣之地"
		"DOTA_Tooltip_ability_omniknight_purification_holy_place_Description"		"洗礼现在治疗250范围内所有友方单位。"
		"DOTA_Tooltip_ability_omniknight_purification_benevolence"		"仁爱"
		"DOTA_Tooltip_ability_omniknight_purification_benevolence_Description"		"洗礼现在拥有2点能量点数。"
		"DOTA_Tooltip_ability_omniknight_purification_stalwart"			"健将"
		"DOTA_Tooltip_ability_omniknight_purification_stalwart_Description"			"每当全能骑士受到伤害时，洗礼的冷却时间都会减少0.2秒。"
		"DOTA_Tooltip_ability_omniknight_purification_cure"	"天佑疗法"
		"DOTA_Tooltip_ability_omniknight_purification_cure_Description"		"洗礼有50%%几率两次作用于目标。"
		"DOTA_Tooltip_ability_omniknight_purification_shard"			"洗礼魔晶"
		"DOTA_Tooltip_ability_omniknight_purification_shard_Description"			"3秒延迟后目标会再次受到65%%威力的洗礼。"
		"DOTA_Tooltip_ability_omniknight_martyr_purification"			"天国洗礼"
		"DOTA_Tooltip_ability_omniknight_martyr_purification_Description"			"施放驱逐时治疗目标当前等级的洗礼。"
		"DOTA_Tooltip_ability_omniknight_martyr_zeal"		"狂热"
		"DOTA_Tooltip_ability_omniknight_martyr_zeal_Description"		"驱逐作用下的单位造成的伤害提升30%%。"
		"DOTA_Tooltip_ability_omniknight_martyr_barrier"		"天国屏障"
		"DOTA_Tooltip_ability_omniknight_martyr_barrier_Description"		"驱逐帮助友方目标格挡5次伤害。"
		"DOTA_Tooltip_modifier_omniknight_martyr_barrier_buff"	"天国屏障"
		"DOTA_Tooltip_ability_omniknight_martyr_judgement"	"审判"
		"DOTA_Tooltip_ability_omniknight_martyr_judgement_Description"	"驱逐在施放时击退400范围内的敌人，并对受到作用的敌人造成150%%全能骑士力量值的伤害。"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_heal_life"	"疗伤天使"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_heal_life_Description"	"每当守护天使作用下的单位被攻击时，有20%%几率该单位将被全能骑士当前等级的洗礼进行治疗。"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_flight"	"天使翱翔"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_flight_Description"	"守护天使在持续时间内提供30%%魔法抗性和飞行移动状态。"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter"	"守护天使"
		"DOTA_Tooltip_ability_omniknight_guardian_angel_scepter_Description"	"守护天使拥有全地图的施法距离，作用范围提升，并且可以作用于建筑。持续时间内生命恢复和治疗效果增强。"
		"DOTA_Tooltip_ability_omniknight_degen_aura_condemnation"	"谴责"
		"DOTA_Tooltip_ability_omniknight_degen_aura_condemnation_Description"	"退化光环每隔0.75秒对作用范围内敌人造成25%%全能骑士力量值的伤害。"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_hammer_of_purity_no_cooldown"				"仁爱之锤"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_hammer_of_purity_no_cooldown_Description"	"纯洁之纯无冷却。"
		"aghsfort_omniknight_hammer_of_purity_base_damage"		"+{s:value}% {s:ability_name} 基础攻击力额外伤害"
		"aghsfort_omniknight_hammer_of_purity_bonus_damage"		"+{s:value} {s:ability_name} 伤害"
		//witch_doctor
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_multicask"		"并发药剂"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_multicask_Description"		"麻痹药剂对施法距离内目标额外放出1个药剂。"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_applies_maledict"	"不良药品"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_applies_maledict_Description"	"麻痹药剂击中时施加当前等级的巫蛊咒术。"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_attack_procs"			"一片狼藉"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_attack_procs_Description"			"巫医拥有15%%几率在攻击时掷出当前等级的麻痹药剂。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_mumbo"		"怪诞巫术"
		"DOTA_Tooltip_ability_witch_doctor_maledict_mumbo_Description"		"巫蛊咒术所造成伤害的65%%都会治疗巫医。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_blighted"		"伤病不断"
		"DOTA_Tooltip_ability_witch_doctor_maledict_blighted_Description"		"巫蛊咒术对300范围内所有敌人造成伤害。"
		"DOTA_Tooltip_ability_witch_doctor_maledict_infectious"	"疫病传染"
		"DOTA_Tooltip_ability_witch_doctor_maledict_infectious_Description"	"巫蛊咒术造成伤害时会传染250范围内敌人相同等级的巫蛊。"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_charm"	"激励符咒"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_charm_Description"	"巫毒疗法作用下的友军还将获得15%%吸血。"	
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_cursed"				"诅咒光环"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_cursed_Description"			"巫毒疗法作用范围内的敌人承受的所有伤害提升35%%。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_scepter"	"散布痛苦"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_scepter_Description"	"死亡守卫的攻击会向附近英雄弹射。"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_shard"			"巫毒变身术"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_shard_Description"		"巫医暂时变成死亡守卫，死亡守卫的攻击速度有所降低。这段时间内自己为隐藏状态。(学习大招后生效)"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_wise"	"明智法术"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_wise_Description"	"死亡守卫生效时，巫医受到的伤害降低80%%。"
		"DOTA_Tooltip_modifier_witch_doctor_death_ward_wise_buff"	"你很明智"
		"DOTA_Tooltip_modifier_witch_doctor_death_ward_wise_buff_Description"	"明智之人受到的伤害会降低80%%"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bewitched"	"入魔"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_bewitched_Description"	"使用死亡守卫时还会额外创造一个不需要持续施法的死亡守卫。"
		"aghsfort_witch_doctor_voodoo_switcheroo_cooldown_manacost"			"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_witch_doctor_voodoo_switcheroo_duration"					"+{s:value} 秒 {s:ability_name} 持续时间"
		//gyrocopter
		
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_attack"		"火箭攻击"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_attack_Description"		"物理攻击拥有20%几率在敌人的位置产生一个火箭弹幕的炮台，持续3秒。"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_turret"		"共享炮台"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_turret_Description"		"使用火箭弹幕时，会在600范围内所有友军身上和自己脚下分别召唤炮台。"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_shard"		"导弹弹幕"
		"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_shard_Description"		"火箭弹幕在追踪导弹飞行中全程附在其上面。"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_minimissiles"	"迷你导弹"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_minimissiles_Description"	"追踪导弹分裂成额外4枚额外导弹。"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter"		"高射火炮"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_scepter_Description"		"增加侧翼机枪，对矮人直升机附近的随机敌方单位发动攻击。开启高射火炮时，侧面机枪会攻击2个单位。优先攻击最远的单位。"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_calldown"		"导弹打击"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_calldown_Description"		"追踪导弹击中目标时会在其地点产生召唤飞弹。"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_sledmissiles"			"导弹飞乘"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_sledmissiles_Description"			"使用导弹时，创造一个可以骑乘的导弹，任何友军都可以乘坐该导弹。导弹经过时击中的敌人会受到导弹的伤害。无法跨越不可通行的地形。"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_missile"		"火炮导弹"
		"DOTA_Tooltip_ability_gyrocopter_flak_cannon_missile_Description"		"开启高射火炮期间，每次攻击都会对攻击的主目标发射追踪导弹。"
		"DOTA_Tooltip_ability_gyrocopter_call_down_strafe"	"扫射战场"
		"DOTA_Tooltip_ability_gyrocopter_call_down_strafe_Description"	"召唤飞弹召唤3个僚机掠过战场，对范围内所有敌人发射火箭弹幕。"
		"aghsfort_gyrocopter_flak_cannon_sidegunner_fire_rate"	"{s:value} {s:ability_name} 侧翼机枪攻击间隔"

		//undying
		"DOTA_Tooltip_ability_undying_decay_zombies"				"死人出动"
		"DOTA_Tooltip_ability_undying_decay_zombies_Description"	"每个被腐朽击中的敌人身旁都会产生一个僵尸。"
		"DOTA_Tooltip_ability_undying_decay_attack"					"腐朽之拳"
		"DOTA_Tooltip_ability_undying_decay_attack_Description"		"不朽尸王拥有22%几率在成功攻击后施放腐朽。"
		"DOTA_Tooltip_ability_undying_decay_triple"				"死亡余波"
		"DOTA_Tooltip_ability_undying_decay_triple_Description"				"腐朽每隔3.0秒在目标地点额外触发2次。额外触发的腐朽造成50%%伤害。"
		"DOTA_Tooltip_ability_undying_soul_rip_taunt"			"激将图腾"
		"DOTA_Tooltip_ability_undying_soul_rip_taunt_Description"	"在噬魂单位的脚下放置一个激将图腾。图腾存活4.0秒，每隔1.0秒嘲讽一次敌人。图腾时间结束后对350范围内敌人造成伤害，并治疗友军，数值为噬魂累积数值的50%。"
		"DOTA_Tooltip_ability_undying_soul_rip_tear"						"噬魂僵尸"
		"DOTA_Tooltip_ability_undying_soul_rip_tear_Description"			"附近每个因噬魂失去生命值的单位都有50%%几率产生一个僵尸。这些僵尸会攻击附近随机的敌方目标。"
		"DOTA_Tooltip_ability_undying_tombstone_bury"					"埋葬生者"
		"DOTA_Tooltip_ability_undying_tombstone_bury_Description"			"墓碑现在可以关住一名英雄，将其保护在内，每0.5秒治疗2.5%%最大生命。"
		"DOTA_Tooltip_ability_undying_tombstone_corpses"						"成熟的尸体"
		"DOTA_Tooltip_ability_undying_tombstone_corpses_Description"			"僵尸死亡时后有25%%几率会爆炸，在其当前地点触发腐朽，造成50%%伤害。"
		"DOTA_Tooltip_ability_undying_tombstone_hunger"				"穷凶极饿"
		"DOTA_Tooltip_ability_undying_tombstone_hunger_Description"				"不朽尸王获得额外的技能，可以立刻吞噬所有僵尸，每个僵尸回复其5%%最大生命，并且提升10%%移动速度和15攻击速度。"
		"DOTA_Tooltip_ability_undying_flesh_golem_march"		"死亡行军"
		"DOTA_Tooltip_ability_undying_flesh_golem_march_Description"		"不朽尸王在血肉傀儡生效期间不断产生僵尸，攻击附近敌人。"
		"DOTA_Tooltip_ability_undying_flesh_golem_rot"			"回春腐烂"
		"DOTA_Tooltip_ability_undying_flesh_golem_rot_Description"			"在血肉傀儡生效期间只要500范围内有敌人阵亡，不朽尸王都能回复4%%自身最大生命。"
